id,name,screen_name,fav_number,statuses_count,followers_count,friends_count,favourites_count,listed_count,created_at,url,lang,time_zone,location,default_profile,default_profile_image,geo_enabled,profile_image_url,profile_banner_url,profile_use_background_image,profile_background_image_url_https,profile_text_color,profile_image_url_https,profile_sidebar_border_color,profile_background_tile,profile_sidebar_fill_color,profile_background_image_url,profile_background_color,profile_link_color,utc_offset,protected,verified,description,updated,dataset
3610511,Davide Dellacasa,braddd,0,20370,5470,2385,145,52,Fri Apr 06 10:58:22 +0000 2007,http://braddd.tumblr.com,it,Rome,Roma,,,,http://a0.twimg.com/profile_images/1575057050/Stay_hungry._Stay_foolish_Avatar_normal.png,https://si0.twimg.com/profile_banners/3610511/1357893323,1,https://si0.twimg.com/profile_background_images/205419579/suckerpunch_1024x768.jpg,0C3E53,https://si0.twimg.com/profile_images/1575057050/Stay_hungry._Stay_foolish_Avatar_normal.png,F2E195,,FFF7CC,http://a0.twimg.com/profile_background_images/205419579/suckerpunch_1024x768.jpg,BADFCD,FF0000,3600,,,Founder of http://www.screenweek.it & http://www.boxofficecup.com - Apple & Movie Lover find me on rebelmouse http://www.rebelmouse.com/davidedellacasa,2/14/2015 10:54,E13
5656162,Simone Economo,eKoeS,68,3131,506,381,9,40,Mon Apr 30 15:08:42 +0000 2007,http://www.lineheight.net/,en,Rome,"Rome, Italy",,,,http://a0.twimg.com/profile_images/1901298312/4028388403_e6fd6fb38b_o_bis_3c_normal.png,NULL,1,https://si0.twimg.com/images/themes/theme1/bg.png,333333,https://si0.twimg.com/profile_images/1901298312/4028388403_e6fd6fb38b_o_bis_3c_normal.png,FFFFFF,,DDEEF6,http://a0.twimg.com/images/themes/theme1/bg.png,C0DEED,0084B4,3600,,,BSc degree (cum laude) in Computer Engineering. @iuxcamp co-founder. @symphonycms lover and contributor.,2/14/2015 10:54,E13
5682702,tacone,tacone_,7696,4024,264,87,323,16,Tue May 01 11:53:40 +0000 2007,http://t.co/LKrl1dZE,en,Rome,Internets,,,,http://a0.twimg.com/profile_images/1640620850/anselmo_normal.png,https://si0.twimg.com/profile_banners/5682702/1349529251,1,https://si0.twimg.com/profile_background_images/181419780/goth-girl-black-pattern.jpg,666666,https://si0.twimg.com/profile_images/1640620850/anselmo_normal.png,181A1E,1,0,http://a0.twimg.com/profile_background_images/181419780/goth-girl-black-pattern.jpg,1A1B1F,2FC2EF,3600,,,Cogito ergo bestemmio.,2/14/2015 10:54,E13
6067292,alesaura,alesstar,202,40586,640,622,1118,32,Tue May 15 16:55:16 +0000 2007,http://alesstar.wordpress.com/,en,Rome,,,,1,http://a0.twimg.com/profile_images/2797534662/1dc1ac438aa8467defd3a0b90ca75cac_normal.jpeg,https://si0.twimg.com/profile_banners/6067292/1352056035,1,https://si0.twimg.com/images/themes/theme4/bg.gif,3C3940,https://si0.twimg.com/profile_images/2797534662/1dc1ac438aa8467defd3a0b90ca75cac_normal.jpeg,FFFFFF,,95E8EC,http://a0.twimg.com/images/themes/theme4/bg.gif,0099B9,0099B9,3600,,,"Se la vita ti dà sarde, scapocciale!",2/14/2015 10:54,E13
6015122,Angelo,PerDiletto,37318,2016,62,64,13,0,Sun May 13 19:52:00 +0000 2007,http://www.flickr.com/per_diletto,it,Rome,"iPhone: 44.069630,12.569966",,,1,http://a0.twimg.com/profile_images/1073412966/PerDiletto_normal.jpg,NULL,1,https://si0.twimg.com/images/themes/theme18/bg.gif,333333,https://si0.twimg.com/profile_images/1073412966/PerDiletto_normal.jpg,EEEEEE,,F6F6F6,http://a0.twimg.com/images/themes/theme18/bg.gif,ACDED6,38543,3600,,,Je me souviens,2/14/2015 10:54,E13
6140012,CRISTIAN PAOLINI,crispaol,3901,3603,138,179,53,1,Fri May 18 15:16:20 +0000 2007,,it,Rome,Rome,,,1,http://a0.twimg.com/profile_images/2292411750/bub6w5n2ndf2bubuqe5s_normal.jpeg,NULL,1,https://si0.twimg.com/profile_background_images/775219741/744c1990b547093354e232171cf4b55c.png,663B12,https://si0.twimg.com/profile_images/2292411750/bub6w5n2ndf2bubuqe5s_normal.jpeg,FFFFFF,1,DAECF4,http://a0.twimg.com/profile_background_images/775219741/744c1990b547093354e232171cf4b55c.png,C6E2EE,1F98C7,3600,,,"Swiper non rubare, Swiper non rubare!",2/14/2015 10:54,E13
6134312,tmpx,tmpx,4122,1183,128,168,2,5,Fri May 18 10:28:11 +0000 2007,,en,Rome,"Milano, Lombardia, Italia",,,1,http://a0.twimg.com/profile_images/654007381/io_normal.jpg,NULL,1,https://si0.twimg.com/images/themes/theme14/bg.gif,333333,https://si0.twimg.com/profile_images/654007381/io_normal.jpg,EEEEEE,1,EFEFEF,http://a0.twimg.com/images/themes/theme14/bg.gif,131516,9999,3600,,,I never saw a wild thing sorry for itself.A small bird will drop frozen dead from a boughWithout ever having felt sorry for itself.-- D.H. Lawrence,2/14/2015 10:54,E13
6684602,igor,Igor99,80,6194,1062,1770,597,5,Fri Jun 08 23:55:44 +0000 2007,,it,Rome,,,,1,http://a0.twimg.com/profile_images/2935875624/5b248b8c097468cc8a381494cf3a6229_normal.jpeg,NULL,1,https://si0.twimg.com/images/themes/theme18/bg.gif,333333,https://si0.twimg.com/profile_images/2935875624/5b248b8c097468cc8a381494cf3a6229_normal.jpeg,EEEEEE,,F6F6F6,http://a0.twimg.com/images/themes/theme18/bg.gif,ACDED6,38543,3600,,,La vita è quello che accade mentre sei impegnato a fare altro. ,2/14/2015 10:54,E13
7046912,Marco Massarotto,marcomassarotto,1825,10962,23368,958,590,715,Sun Jun 24 07:49:50 +0000 2007,http://marcomassarotto.com,en,Rome,"iPhone: 0.000000,0.000000",,,1,http://a0.twimg.com/profile_images/2626681114/image_normal.jpg,https://si0.twimg.com/profile_banners/7046912/1347980482,,https://si0.twimg.com/images/themes/theme1/bg.png,0,https://si0.twimg.com/profile_images/2626681114/image_normal.jpg,9E0C0C,,FFFFFF,http://a0.twimg.com/images/themes/theme1/bg.png,10147D,10147E,3600,,,Founder e CEO di http://hagakure.it e autore di http://internetpr.it,2/14/2015 10:54,E13
7470952,Antonio Parisi,personanormale,3115,10947,760,712,693,27,Sat Jul 14 13:31:20 +0000 2007,,it,Rome,Chioggia (VE),,,1,http://a0.twimg.com/profile_images/2736744286/b2abcce30eac7e105afa601b68b6cbdb_normal.jpeg,https://si0.twimg.com/profile_banners/7470952/1358687988,,https://si0.twimg.com/profile_background_images/621611165/xa631cd31d79c8f9343ceab795e515b0.png,E8E5E1,https://si0.twimg.com/profile_images/2736744286/b2abcce30eac7e105afa601b68b6cbdb_normal.jpeg,0,1,D8C8BE,http://a0.twimg.com/profile_background_images/621611165/xa631cd31d79c8f9343ceab795e515b0.png,131516,9999,3600,,,"Sono timido come Sushi, pigro come Dado e russo come Leo. Ho preso il meglio dai miei gatti. Faccio le fusa quando mangio.",2/14/2015 10:54,E13
8072492,alessandra elle,alessandraelle,516,2754,477,218,224,13,Thu Aug 09 06:16:43 +0000 2007,http://t.co/oyLI89dch3,it,Rome,Italy - World,,,1,http://a0.twimg.com/profile_images/3364020342/08216a5260de86871e8599f4f2bd1613_normal.jpeg,https://si0.twimg.com/profile_banners/8072492/1362352519,1,https://si0.twimg.com/profile_background_images/418776022/poesia1.jpg,333333,https://si0.twimg.com/profile_images/3364020342/08216a5260de86871e8599f4f2bd1613_normal.jpeg,BDDCAD,,DDFFCC,http://a0.twimg.com/profile_background_images/418776022/poesia1.jpg,9AE4E8,0084B4,3600,,,"''Lying in wait, set to pounce on the blank page, are letters up to no good, clutches of clauses so subordinate they'll never let her get away''. W. Szymborska",2/14/2015 10:54,E13
8291932,Mackley,mackley,0,26713,1390,1177,914,68,Sun Aug 19 21:03:45 +0000 2007,http://about.me/mackley,en,Amsterdam,"Romagna, Italy",,,1,http://a0.twimg.com/profile_images/1105526925/Mackley_B_W_normal.png,https://si0.twimg.com/profile_banners/8291932/1351413592,,https://si0.twimg.com/profile_background_images/109123058/paper.gif,333333,https://si0.twimg.com/profile_images/1105526925/Mackley_B_W_normal.png,FFFFFF,,F6FFD1,http://a0.twimg.com/profile_background_images/109123058/paper.gif,C0DEED,0084B4,3600,,,Sono il Mackley. ,2/14/2015 10:54,E13
8858022,Pasquale Valente,pvalente,3371,4111,314,338,47,8,Thu Sep 13 17:06:11 +0000 2007,,it,Rome,"Rome, Italy",,,1,http://a0.twimg.com/profile_images/2622457900/qyjfvqb6mhlpfezb6axa_normal.jpeg,https://si0.twimg.com/profile_banners/8858022/1351765078,1,https://si0.twimg.com/profile_background_images/567425386/[iban].jpeg,0,https://si0.twimg.com/profile_images/2622457900/qyjfvqb6mhlpfezb6axa_normal.jpeg,FFFFFF,1,CCCCCC,http://a0.twimg.com/profile_background_images/567425386/[iban].jpeg,95B9C7,0000FF,3600,,,"MD, PhD. dalla complessità alla semplicità il passo è breve:          è un passo d'uomo.",2/14/2015 10:54,E13
8927532,Giacomo Beretta,giacomo_beretta,0,1441,97,203,25,2,Mon Sep 17 10:07:02 +0000 2007,http://t.co/wQ34q8zRm1,it,Rome,"Milan, Italy",,,1,http://a0.twimg.com/profile_images/3316623597/7d59c7d32ca3923d1cd19e9ca19014a4_normal.jpeg,NULL,1,https://si0.twimg.com/profile_background_images/396287197/tumblr_lvn8pengBc1r4qmqzo1_1280.jpg,333333,https://si0.twimg.com/profile_images/3316623597/7d59c7d32ca3923d1cd19e9ca19014a4_normal.jpeg,FFF8AD,1,F6FFD1,http://a0.twimg.com/profile_background_images/396287197/tumblr_lvn8pengBc1r4qmqzo1_1280.jpg,FFF04D,0099CC,3600,,,"disilluso, inguaribile e con il vizio di guardare sempre tutto dal lato migliore...",2/14/2015 10:54,E13
8933252,decumano,decumano,13928,1698,289,1930,45,3,Mon Sep 17 16:15:25 +0000 2007,,it,Greenland,,,,,http://a0.twimg.com/profile_images/1623691300/image_normal.jpg,NULL,1,https://si0.twimg.com/images/themes/theme1/bg.png,0,https://si0.twimg.com/profile_images/1623691300/image_normal.jpg,87BC44,,E0FF92,http://a0.twimg.com/images/themes/theme1/bg.png,9AE4E8,0000FF,-10800,,,Ammazzasette,2/14/2015 10:54,E13
9351052,Francesco Benedet,bene83,0,402,93,78,36,4,Wed Oct 10 13:05:24 +0000 2007,http://www.francescobenedet.it,it,Rome,Motta di Livenza (TV) - Italy,,,,http://a0.twimg.com/profile_images/331120294/IMG_2422_normal.jpg,NULL,1,https://si0.twimg.com/images/themes/theme3/bg.gif,634047,https://si0.twimg.com/profile_images/331120294/IMG_2422_normal.jpg,D3D2CF,,E3E2DE,http://a0.twimg.com/images/themes/theme3/bg.gif,EDECE9,88253,3600,,,software developer and system administrator,2/14/2015 10:54,E13
9564632,Erica Firpo,Moscerina,1762,16935,2242,918,44,124,Sat Oct 20 16:29:35 +0000 2007,http://www.ericafirpo.com,en,Rome,"Rome, Italy",,,1,http://a0.twimg.com/profile_images/2626087066/image_normal.jpg,https://si0.twimg.com/profile_banners/9564632/1348045270,1,https://si0.twimg.com/profile_background_images/87642712/Mondi.jpg,333333,https://si0.twimg.com/profile_images/2626087066/image_normal.jpg,DFDFDF,1,F3F3F3,http://a0.twimg.com/profile_background_images/87642712/Mondi.jpg,EBEBEB,990000,3600,,,Writer|Pernicious Know-it-all| Fancypants,2/14/2015 10:54,E13
9939012,Flavio® ,Lonerunner,5,9437,689,891,199,37,Sun Nov 04 13:57:18 +0000 2007,http://t.co/914L4ACt,it,Amsterdam,Verso Sud,,,1,http://a0.twimg.com/profile_images/1909150428/254287_10150285044075362_647725361_9128071_6748607_n_normal.jpg,https://si0.twimg.com/profile_banners/9939012/1354666788,1,https://si0.twimg.com/profile_background_images/730077882/5a7bbe07f77d6878a2852ccd0622e3a6.jpeg,AC1C00,https://si0.twimg.com/profile_images/1909150428/254287_10150285044075362_647725361_9128071_6748607_n_normal.jpg,FFFFFF,,FEA3C5,http://a0.twimg.com/profile_background_images/730077882/5a7bbe07f77d6878a2852ccd0622e3a6.jpeg,E6E6E6,E36A29,3600,,,"Faccio gente, vedo cose...Sembro proprio uno bravo.#Thoughts, #Social, #Green, #Politic #Polemics.Mind is a parachute. It's better works if it's op..sbam!",2/14/2015 10:54,E13
9993142,_Annalisa_,_Annalisa_,1,3742,505,571,100,3,Tue Nov 06 10:11:37 +0000 2007,,it,Rome,"ÜT: 44.537244,10.908635",,,,http://a0.twimg.com/profile_images/1812430789/Jg2nL0W6_normal,https://si0.twimg.com/profile_banners/9993142/1350113822,1,https://si0.twimg.com/profile_background_images/676254969/e09b68da2a9f90f678fbb46d5e9a03ac.png,FFB6B3,https://si0.twimg.com/profile_images/1812430789/Jg2nL0W6_normal,FFFFFF,1,F6D8C0,http://a0.twimg.com/profile_background_images/676254969/e09b68da2a9f90f678fbb46d5e9a03ac.png,3.42E+18,E44D6C,3600,,,"Non si può pensare bene, né amare bene, né dormire bene se non si è pranzato bene.(rubata a Virginia Woolf)",2/14/2015 10:54,E13
10492262,Valentina Bonarrivo,chimelandia,160,770,81,181,89,2,Fri Nov 23 13:35:11 +0000 2007,,it,Hawaii,"Magenta, Milano, Italia.",,,1,http://a0.twimg.com/profile_images/3244952455/de28fc14c9af2f07ba1b03fb5905f305_normal.jpeg,https://si0.twimg.com/profile_banners/10492262/1362585415,1,https://si0.twimg.com/images/themes/theme10/bg.gif,3D1957,https://si0.twimg.com/profile_images/3244952455/de28fc14c9af2f07ba1b03fb5905f305_normal.jpeg,65B0DA,1,7AC3EE,http://a0.twimg.com/images/themes/theme10/bg.gif,642D8B,FF0000,-36000,,,"Torinese trapiantata a Milano con marito romano, amo tutto ciò che riesce ad emozionarmi e rende più intenso un battito del mio cuore.",2/14/2015 10:54,E13
11176152,Francesco ,fpassannanti,18751,1430,128,371,204,1,Fri Dec 14 20:17:04 +0000 2007,,it,Rome,Palermo,,,,http://a0.twimg.com/profile_images/2240418981/IMG_0532_normal.JPG,NULL,1,https://si0.twimg.com/images/themes/theme6/bg.gif,333333,https://si0.twimg.com/profile_images/2240418981/IMG_0532_normal.JPG,86A4A6,,A0C5C7,http://a0.twimg.com/images/themes/theme6/bg.gif,709397,FF3300,3600,,,logico,2/14/2015 10:54,E13
13260592,fausta pavesio,fpav,5454,6996,899,305,346,28,Fri Feb 08 19:40:54 +0000 2008,http://t.co/scSMsuen,en,Rome,"Milan, Italy",,,1,http://a0.twimg.com/profile_images/1372150625/tati2009_normal.jpg,NULL,1,https://si0.twimg.com/images/themes/theme2/bg.gif,663B12,https://si0.twimg.com/profile_images/1372150625/tati2009_normal.jpg,C6E2EE,,DAECF4,http://a0.twimg.com/images/themes/theme2/bg.gif,C6E2EE,1F98C7,3600,,,"Innovation enthusiast, I like to make a difference in everything I do",2/14/2015 10:54,E13
14057516,sognidispersivi,sognidispersivi,133,3284,375,1039,1,8,Thu Feb 28 22:12:36 +0000 2008,,en,Rome,,,,,http://a0.twimg.com/profile_images/2952555273/e30fbf63cb4558683358253534fc58f3_normal.jpeg,NULL,1,https://si0.twimg.com/profile_background_images/350422671/xda222d96b474d201151e333766bc802.png,4B7D82,https://si0.twimg.com/profile_images/2952555273/e30fbf63cb4558683358253534fc58f3_normal.jpeg,E1EBA9,1,AFD1AB,http://a0.twimg.com/profile_background_images/350422671/xda222d96b474d201151e333766bc802.png,572A3C,55B5B3,3600,,,"I know sour, which allows me to appreciate the sweet. // All views here are _obviously_ my own.",2/14/2015 10:54,E13
14112759,Duilio,Biecoblu67,2871,160,46,146,22,0,Mon Mar 10 11:11:44 +0000 2008,http://www.illustraweb.net,fr,Paris,Seyssinet-Pariset,1,,1,http://a0.twimg.com/profile_images/677893567/bieco_normal.jpg,NULL,1,https://si0.twimg.com/images/themes/theme1/bg.png,333333,https://si0.twimg.com/profile_images/677893567/bieco_normal.jpg,C0DEED,,DDEEF6,http://a0.twimg.com/images/themes/theme1/bg.png,C0DEED,0084B4,3600,,,"Duilio, c'est moi",2/14/2015 10:54,E13
14492555,Felice Fossati,felfoss,228,292,57,110,5,0,Wed Apr 23 12:39:39 +0000 2008,http://www.madai.com,en,Greenland,Milano,1,,1,http://a0.twimg.com/profile_images/2033775273/image_normal.jpg,NULL,1,https://si0.twimg.com/images/themes/theme1/bg.png,333333,https://si0.twimg.com/profile_images/2033775273/image_normal.jpg,C0DEED,,DDEEF6,http://a0.twimg.com/images/themes/theme1/bg.png,C0DEED,0084B4,-10800,,,New Bus dev for Madai Ltd http://t.co/BBh27vQ4,2/14/2015 10:54,E13
14709812,ladegri,ladegri,1051,5876,616,647,1061,29,Fri May 09 04:38:07 +0000 2008,,it,Rome,Rome,,,1,http://a0.twimg.com/profile_images/2244300190/3FFC0156-206B-4FC2-B489-404B2F623017_normal,https://si0.twimg.com/profile_banners/14709812/1348158150,1,https://si0.twimg.com/profile_background_images/664701784/9c20a263c8e01dda08d0eb435ef9f57e.jpeg,422D14,https://si0.twimg.com/profile_images/2244300190/3FFC0156-206B-4FC2-B489-404B2F623017_normal,FFFFFF,,FAC400,http://a0.twimg.com/profile_background_images/664701784/9c20a263c8e01dda08d0eb435ef9f57e.jpeg,E6F4FA,CF1C13,3600,,,"Innamorata del Salento, con l'Africa nel cuore: amo i miei animali, odio il sushi, mi drogo di supplì.TW e RT? Opinioni personali, niente più.",2/14/2015 10:54,E13
14865840,Andrea Denaro,AndreaDenaro,0,7534,1132,1096,6,52,Thu May 22 07:46:57 +0000 2008,http://www.andreadenaro.com,en,Rome,"Roma, Italy",,,1,http://a0.twimg.com/profile_images/1651754711/andrea_denaro_1_normal.jpg,https://si0.twimg.com/profile_banners/14865840/1348842613,1,https://si0.twimg.com/profile_background_images/824010691/eee04f6a981947bb2539a28f0643693d.jpeg,333333,https://si0.twimg.com/profile_images/1651754711/andrea_denaro_1_normal.jpg,EEEEEE,,EFEFEF,http://a0.twimg.com/profile_background_images/824010691/eee04f6a981947bb2539a28f0643693d.jpeg,131516,0091FF,3600,,,Dad of 2 . CEO & Serial Entrepreneur . @Dnsee @Wetalk @ProntoPayment @RadioHotels,2/14/2015 10:54,E13
14958182,axel,axela90,5601,1294,254,276,89,8,Fri May 30 21:35:24 +0000 2008,http://fioredimarzo.blogspot.com,it,Rome,"Naples, Italy",,,1,http://a0.twimg.com/profile_images/3413047371/915678f1911c7f4142ed4b31d85e919e_normal.jpeg,https://si0.twimg.com/profile_banners/14958182/1362946697,1,https://si0.twimg.com/profile_background_images/812063481/e7d615540e502c6c5a8bb41645aa1e32.png,857683,https://si0.twimg.com/profile_images/3413047371/915678f1911c7f4142ed4b31d85e919e_normal.jpeg,0D0D0D,1,4B4C52,http://a0.twimg.com/profile_background_images/812063481/e7d615540e502c6c5a8bb41645aa1e32.png,E3E1DA,A23E5A,3600,,,"Ha 22 anni e studia architettura. Books&Music addicted. Prende la vita con filosofia, ma forse con quella sbagliata.",2/14/2015 10:54,E13
15016610,Fabrizio Picca,fabpicca,4068,6340,298,419,5,15,Thu Jun 05 11:19:06 +0000 2008,http://www.fabpicca.net,en,Rome,"Milan, Italy",,,1,http://a0.twimg.com/profile_images/3288712492/c4b21e74e22dc8a5b6ed8978f7c66a8d_normal.jpeg,https://si0.twimg.com/profile_banners/15016610/1354021733,1,https://si0.twimg.com/profile_background_images/722800773/de6e8d3c1ea7a3e035e8421c3fa9465b.jpeg,0,https://si0.twimg.com/profile_images/3288712492/c4b21e74e22dc8a5b6ed8978f7c66a8d_normal.jpeg,0,,E0DDDD,http://a0.twimg.com/profile_background_images/722800773/de6e8d3c1ea7a3e035e8421c3fa9465b.jpeg,0,FF7003,3600,,,"I make sophisticated things, but I'm definitively not sophisticated.",2/14/2015 10:54,E13
15271419,Salvatore Vernali,svernali,4408,5472,6352,3873,65,11,Sun Jun 29 16:07:39 +0000 2008,http://t.co/DLei5I8CDO,it,Rome,milano,,,1,http://a0.twimg.com/profile_images/2861920578/c88650a5db2e24dc00a6516c5f830515_normal.jpeg,NULL,1,https://si0.twimg.com/images/themes/theme14/bg.gif,333333,https://si0.twimg.com/profile_images/2861920578/c88650a5db2e24dc00a6516c5f830515_normal.jpeg,EEEEEE,1,EFEFEF,http://a0.twimg.com/images/themes/theme14/bg.gif,131516,9999,3600,,,"Quanto più già si sa, tanto più bisogna ancora imparare. Con il sapere cresce nello stesso grado il non sapere, o meglio il sapere del non sapere.F Nietzsche",2/14/2015 10:54,E13
15391421,Maxio75,maxio75,1,22540,2065,1125,0,64,Fri Jul 11 13:49:43 +0000 2008,http://virgiliosalerno.myblog.it,it,Rome,Salerno - ITALY,,,1,http://a0.twimg.com/profile_images/81350694/DSC04395_normal.JPG,https://si0.twimg.com/profile_banners/15391421/1347992717,1,https://si0.twimg.com/profile_background_images/43793953/twitBGLlkcui.jpg,0,https://si0.twimg.com/profile_images/81350694/DSC04395_normal.JPG,0077B1,,EEEEEE,http://a0.twimg.com/profile_background_images/43793953/twitBGLlkcui.jpg,0077B1,0077B1,3600,,,50% Silk 50% Polyester.Do not put the iron over the earphones extension on the garment side,2/14/2015 10:54,E13
15836275,Giangiacomo Miani,lazy_,103,732,85,338,16,3,Wed Aug 13 13:08:28 +0000 2008,http://t.co/dW2TAqW8,en,Rome,"Vimercate, Milano, Italia",,,1,http://a0.twimg.com/profile_images/1171722860/profilo_normal.jpg,https://si0.twimg.com/profile_banners/15836275/1353842669,1,https://si0.twimg.com/images/themes/theme18/bg.gif,333333,https://si0.twimg.com/profile_images/1171722860/profilo_normal.jpg,0,,F6F6F6,http://a0.twimg.com/images/themes/theme18/bg.gif,ACDED6,38543,3600,,,ragazzo di belle speranze e senza speranza,2/14/2015 10:54,E13
15873303,Ma te? Ooo!!,Matteo81,1322,38781,623,323,1209,22,Sat Aug 16 13:39:31 +0000 2008,http://youtu.be/uahU5m6Hvj4,en,Rome,"Rome, Italy",,,1,http://a0.twimg.com/profile_images/3392593798/0ef6139ea95c0f11cc9c6f844b14a655_normal.jpeg,https://si0.twimg.com/profile_banners/15873303/1351493249,1,https://si0.twimg.com/profile_background_images/397202109/3048.jpg,666666,https://si0.twimg.com/profile_images/3392593798/0ef6139ea95c0f11cc9c6f844b14a655_normal.jpeg,181A1E,,252429,http://a0.twimg.com/profile_background_images/397202109/3048.jpg,1A1B1F,2FC2EF,3600,,,Daje non v'accollate co sta cosa della bio eh? Ce ne stanno di belle su Twitter non venite a rompe a me! E NON C'HO FRATELLI! Instagram:mat1981,2/14/2015 10:54,E13
